Random Forest Predictions
Source,Prediction
ya_YA1_01-20-2016_14:44:15_3105,0
ya_YA1_01-20-2016_14:44:15_3127,0
ya_YA1_01-20-2016_14:44:15_3149,0
ya_YA1_01-20-2016_14:44:15_3171,0
ya_YA1_01-20-2016_14:44:15_3193,0
ya_YA1_01-20-2016_14:44:15_3347,0
ya_YA1_01-20-2016_14:44:15_3369,0
ya_YA1_01-20-2016_14:44:15_3391,0
ya_YA1_01-20-2016_14:44:15_3413,0
ya_YA1_01-20-2016_14:44:15_3435,0
ya_YA1_01-20-2016_14:44:15_3457,0
ya_YA1_01-20-2016_14:44:15_3479,0
ya_YA1_01-20-2016_14:44:15_3501,0
ya_YA1_01-20-2016_14:44:15_3589,0
ya_YA1_01-20-2016_14:44:15_3611,0
ya_YA1_01-20-2016_14:44:15_3633,1
ya_YA1_01-20-2016_14:44:15_3655,0
ya_YA1_01-20-2016_14:44:15_3677,0
ya_YA1_01-20-2016_14:44:15_3699,0
ya_YA1_01-20-2016_14:44:15_3721,0
ya_YA1_01-20-2016_14:44:15_3743,0
ya_YA20_02-25-2016_16:27:06_135,1
ya_YA20_02-25-2016_16:27:06_157,1
ya_YA20_02-25-2016_16:27:06_291,0
ya_YA20_02-25-2016_16:27:06_313,0
ya_YA20_02-25-2016_16:27:06_335,0
ya_YA20_02-25-2016_16:27:06_357,0
ya_YA20_02-25-2016_16:27:06_379,0
ya_YA20_02-25-2016_16:27:06_401,0
ya_YA20_02-25-2016_16:27:06_423,0
ya_YA20_02-25-2016_16:27:06_445,0
ya_YA20_02-25-2016_16:27:06_467,0
ya_YA20_02-25-2016_16:27:06_489,0
ya_YA20_02-25-2016_16:27:06_511,0
ya_YA20_02-25-2016_16:27:06_579,0
ya_YA20_02-25-2016_16:27:06_603,0
ya_YA20_02-25-2016_16:27:06_735,0
ya_YA20_02-25-2016_16:27:06_757,0
ya_YA20_02-25-2016_16:27:06_823,0
ya_YA20_02-25-2016_16:27:06_845,0
ya_YA20_02-25-2016_16:27:06_867,0
ya_YA20_02-25-2016_16:27:06_889,0
ya_YA20_02-25-2016_16:27:06_933,0
ya_YA20_02-25-2016_16:27:06_955,0
ya_YA20_02-25-2016_16:27:06_977,0
ya_YA20_02-25-2016_16:27:06_999,0
ya_YA20_02-25-2016_16:27:06_1021,0
ya_YA20_02-25-2016_16:27:06_1087,0
ya_YA20_02-25-2016_16:27:06_1109,0
ya_YA20_02-25-2016_16:27:06_1131,0
ya_YA20_02-25-2016_16:27:06_1153,0
ya_YA20_02-25-2016_16:27:06_1175,0
ya_YA20_02-25-2016_16:27:06_1197,0
ya_YA20_02-25-2016_16:27:06_1263,0
ya_YA20_02-25-2016_16:27:06_1285,0
ya_YA20_02-25-2016_16:27:06_1307,0
ya_YA20_02-25-2016_16:27:06_1329,0
ya_YA20_02-25-2016_16:27:06_1351,0
ya_YA20_02-25-2016_16:27:06_1373,0
ya_YA20_02-25-2016_16:27:06_1395,0
ya_YA20_02-25-2016_16:27:06_1417,0
ya_YA20_02-25-2016_16:27:06_1461,0
ya_YA20_02-25-2016_16:27:06_1483,0
ya_YA20_02-25-2016_16:27:06_1549,0
ya_YA20_02-25-2016_16:27:06_1571,0
ya_YA20_02-25-2016_16:27:06_1593,0
ya_YA20_02-25-2016_16:27:06_1615,0
ya_YA20_02-25-2016_16:27:06_1637,0
ya_YA20_02-25-2016_16:27:06_1659,0
ya_YA20_02-25-2016_16:27:06_1703,0
ya_YA20_02-25-2016_16:27:06_1725,0
ya_YA20_02-25-2016_16:27:06_1747,0
ya_YA20_02-25-2016_16:27:06_1813,0
ya_YA20_02-25-2016_16:27:06_1835,0
ya_YA20_02-25-2016_16:27:06_1857,0
ya_YA20_02-25-2016_16:27:06_1879,0
ya_YA20_02-25-2016_16:27:06_1901,0
ya_YA20_02-25-2016_16:27:06_1923,0
ya_YA20_02-25-2016_16:27:06_1945,0
ya_YA20_02-25-2016_16:27:06_1989,0
ya_YA20_02-25-2016_16:27:06_2011,0
ya_YA20_02-25-2016_16:27:06_2033,0
ya_YA20_02-25-2016_16:27:06_2055,0
ya_YA20_02-25-2016_16:27:06_2077,0
ya_YA20_02-25-2016_16:27:06_2099,0
ya_YA20_02-25-2016_16:27:06_2121,0
ya_YA20_02-25-2016_16:27:06_2189,0
ya_YA20_02-25-2016_16:27:06_2211,0
ya_YA20_02-25-2016_16:27:06_2233,0
ya_YA20_02-25-2016_16:27:06_2255,0
ya_YA20_02-25-2016_16:27:06_2277,0
ya_YA20_02-25-2016_16:27:06_2299,0
ya_YA20_02-25-2016_16:27:06_2321,0
ya_YA20_02-25-2016_16:27:06_2343,0
ya_YA20_02-25-2016_16:27:06_2365,0
ya_YA20_02-25-2016_16:27:06_2387,0
ya_YA20_02-25-2016_16:27:06_2409,0
ya_YA20_02-25-2016_16:27:06_2431,0
ya_YA20_02-25-2016_16:27:06_2541,0
ya_YA20_02-25-2016_16:27:06_2563,0
ya_YA20_02-25-2016_16:27:06_2585,0
ya_YA20_02-25-2016_16:27:06_2607,0
ya_YA20_02-25-2016_16:27:06_2629,0
ya_YA20_02-25-2016_16:27:06_2651,0
ya_YA20_02-25-2016_16:27:06_2673,0
ya_YA20_02-25-2016_16:27:06_2695,0
ya_YA20_02-25-2016_16:27:06_2717,0
ya_YA20_02-25-2016_16:27:06_2739,0
ya_YA20_02-25-2016_16:27:06_2761,0
ya_YA20_02-25-2016_16:27:06_2783,0
ya_YA20_02-25-2016_16:27:06_2805,0
ya_YA20_02-25-2016_16:27:06_2827,0
ya_YA20_02-25-2016_16:27:06_2849,0
ya_YA20_02-25-2016_16:27:06_2871,0
ya_YA20_02-25-2016_16:27:06_2893,0
ya_YA20_02-25-2016_16:27:06_2937,0
ya_YA20_02-25-2016_16:27:06_2959,0
ya_YA20_02-25-2016_16:27:06_2981,0
ya_YA20_02-25-2016_16:27:06_3003,0
ya_YA20_02-25-2016_16:27:06_3025,0
ya_YA20_02-25-2016_16:27:06_3047,0
ya_YA20_02-25-2016_16:27:06_3069,0
ya_YA20_02-25-2016_16:27:06_3091,0
ya_YA20_02-25-2016_16:27:06_3113,0
ya_YA20_02-25-2016_16:27:06_3135,0
ya_YA20_02-25-2016_16:27:06_3157,0
ya_YA20_02-25-2016_16:27:06_3201,0
ya_YA20_02-25-2016_16:27:06_3223,0
ya_YA20_02-25-2016_16:27:06_3245,0
ya_YA20_02-25-2016_16:27:06_3267,0
ya_YA20_02-25-2016_16:27:06_3289,0
ya_YA20_02-25-2016_16:27:06_3311,0
ya_YA20_02-25-2016_16:27:06_3333,0
ya_YA20_02-25-2016_16:27:06_3355,0
ya_YA20_02-25-2016_16:27:06_3377,0
ya_YA20_02-25-2016_16:27:06_3399,0
ya_YA20_02-25-2016_16:27:06_3421,0
ya_YA20_02-25-2016_16:27:06_3443,0
ya_YA20_02-25-2016_16:27:06_3467,0
ya_YA20_02-25-2016_16:27:06_3489,0
ya_YA20_02-25-2016_16:27:06_3599,0
ya_YA20_02-25-2016_16:27:06_3621,0
ya_YA20_02-25-2016_16:27:06_3643,0
ya_YA20_02-25-2016_16:27:06_3665,0
ya_YA20_02-25-2016_16:27:06_3687,0
ya_YA20_02-25-2016_16:27:06_3709,0
ya_YA20_02-25-2016_16:27:06_3731,0
ya_YA20_02-25-2016_16:27:06_3753,0
ya_YA20_02-25-2016_16:27:06_3775,0
ya_YA20_02-25-2016_16:27:06_3797,0
ya_YA20_02-25-2016_16:27:06_3819,1
ya_YA20_02-25-2016_16:27:06_3841,1
ya_YA20_02-25-2016_16:27:06_3863,0
ya_YA20_02-25-2016_16:27:06_3885,0
ya_YA20_02-25-2016_16:27:06_3907,0
ya_YA20_02-25-2016_16:27:06_3929,0
ya_YA20_02-25-2016_16:27:06_3951,0
ya_YA20_02-25-2016_16:27:06_3973,0
ya_YA20_02-25-2016_16:27:06_3995,0
ya_YA20_02-25-2016_16:27:06_4017,0
ya_YA20_02-25-2016_16:27:06_4061,0
ya_YA20_02-25-2016_16:27:06_4083,0
ya_YA20_02-25-2016_16:27:06_4105,0
ya_YA20_02-25-2016_16:27:06_4127,0
ya_YA20_02-25-2016_16:27:06_4149,0
ya_YA20_02-25-2016_16:27:06_4171,0
ya_YA20_02-25-2016_16:27:06_4193,0
ya_YA20_02-25-2016_16:27:06_4215,0
ya_YA20_02-25-2016_16:27:06_4237,0
ya_YA20_02-25-2016_16:27:06_4259,0
ya_YA20_02-25-2016_16:27:06_4281,0
ya_YA20_02-25-2016_16:27:06_4303,0
ya_YA20_02-25-2016_16:27:06_4325,0
ya_YA20_02-25-2016_16:27:06_4347,0
ya_YA20_02-25-2016_16:27:06_4371,0
ya_YA21_02-25-2016_17:04:46_0,1
ya_YA21_02-25-2016_17:04:46_22,1
ya_YA21_02-25-2016_17:04:46_44,0
ya_YA21_02-25-2016_17:04:46_66,0
ya_YA21_02-25-2016_17:04:46_88,0
ya_YA21_02-25-2016_17:04:46_110,0
ya_YA21_02-25-2016_17:04:46_132,0
ya_YA21_02-25-2016_17:04:46_154,0
ya_YA21_02-25-2016_17:04:46_176,0
ya_YA21_02-25-2016_17:04:46_198,0
ya_YA21_02-25-2016_17:04:46_220,0
ya_YA21_02-25-2016_17:04:46_242,0
ya_YA21_02-25-2016_17:04:46_264,0
ya_YA21_02-25-2016_17:04:46_286,0
ya_YA21_02-25-2016_17:04:46_308,0
ya_YA21_02-25-2016_17:04:46_330,0
ya_YA21_02-25-2016_17:04:46_352,0
ya_YA21_02-25-2016_17:04:46_374,0
ya_YA21_02-25-2016_17:04:46_396,0
ya_YA21_02-25-2016_17:04:46_418,0
ya_YA21_02-25-2016_17:04:46_440,0
ya_YA21_02-25-2016_17:04:46_462,0
ya_YA21_02-25-2016_17:04:46_484,0
ya_YA21_02-25-2016_17:04:46_506,0
ya_YA21_02-25-2016_17:04:46_528,0
ya_YA21_02-25-2016_17:04:46_550,0
ya_YA21_02-25-2016_17:04:46_638,0
ya_YA21_02-25-2016_17:04:46_660,0
ya_YA21_02-25-2016_17:04:46_704,0
ya_YA21_02-25-2016_17:04:46_726,0
ya_YA21_02-25-2016_17:04:46_748,0
ya_YA21_02-25-2016_17:04:46_770,0
ya_YA21_02-25-2016_17:04:46_792,0
ya_YA21_02-25-2016_17:04:46_814,0
ya_YA21_02-25-2016_17:04:46_836,0
ya_YA21_02-25-2016_17:04:46_858,0
ya_YA21_02-25-2016_17:04:46_880,0
ya_YA21_02-25-2016_17:04:46_902,0
ya_YA21_02-25-2016_17:04:46_924,0
ya_YA21_02-25-2016_17:04:46_946,0
ya_YA21_02-25-2016_17:04:46_968,0
ya_YA21_02-25-2016_17:04:46_990,0
ya_YA21_02-25-2016_17:04:46_1012,0
ya_YA21_02-25-2016_17:04:46_1034,0
ya_YA21_02-25-2016_17:04:46_1056,0
ya_YA21_02-25-2016_17:04:46_1078,0
ya_YA21_02-25-2016_17:04:46_1144,0
ya_YA21_02-25-2016_17:04:46_1166,0
ya_YA21_02-25-2016_17:04:46_1188,0
ya_YA21_02-25-2016_17:04:46_1210,0
ya_YA21_02-25-2016_17:04:46_1232,0
ya_YA21_02-25-2016_17:04:46_1254,0
ya_YA21_02-25-2016_17:04:46_1276,0
ya_YA21_02-25-2016_17:04:46_1298,0
ya_YA21_02-25-2016_17:04:46_1320,0
ya_YA21_02-25-2016_17:04:46_1342,0
ya_YA21_02-25-2016_17:04:46_1364,0
ya_YA21_02-25-2016_17:04:46_1386,0
ya_YA21_02-25-2016_17:04:46_1408,0
ya_YA21_02-25-2016_17:04:46_1430,0
ya_YA21_02-25-2016_17:04:46_1452,0
ya_YA21_02-25-2016_17:04:46_1474,0
ya_YA21_02-25-2016_17:04:46_1496,0
ya_YA21_02-25-2016_17:04:46_1518,0
ya_YA21_02-25-2016_17:04:46_1540,0
ya_YA21_02-25-2016_17:04:46_1562,0
ya_YA21_02-25-2016_17:04:46_1584,0
ya_YA21_02-25-2016_17:04:46_1606,0
ya_YA21_02-25-2016_17:04:46_1628,0
ya_YA21_02-25-2016_17:04:46_1650,0
ya_YA21_02-25-2016_17:04:46_1672,0
ya_YA21_02-25-2016_17:04:46_1782,0
ya_YA21_02-25-2016_17:04:46_1804,0
ya_YA21_02-25-2016_17:04:46_1826,0
ya_YA21_02-25-2016_17:04:46_1848,0
ya_YA21_02-25-2016_17:04:46_1870,0
ya_YA21_02-25-2016_17:04:46_1892,0
ya_YA21_02-25-2016_17:04:46_1914,0
ya_YA21_02-25-2016_17:04:46_1936,0
ya_YA21_02-25-2016_17:04:46_1958,0
ya_YA21_02-25-2016_17:04:46_1980,0
ya_YA21_02-25-2016_17:04:46_2002,0
ya_YA21_02-25-2016_17:04:46_2024,0
ya_YA21_02-25-2016_17:04:46_2046,0
ya_YA21_02-25-2016_17:04:46_2068,0
ya_YA21_02-25-2016_17:04:46_2112,0
ya_YA21_02-25-2016_17:04:46_2134,0
ya_YA21_02-25-2016_17:04:46_2156,0
ya_YA21_02-25-2016_17:04:46_2178,0
ya_YA21_02-25-2016_17:04:46_2200,0
ya_YA21_02-25-2016_17:04:46_2244,0
ya_YA21_02-25-2016_17:04:46_2266,0
ya_YA21_02-25-2016_17:04:46_2288,0
ya_YA21_02-25-2016_17:04:46_2310,0
ya_YA21_02-25-2016_17:04:46_2332,0
ya_YA21_02-25-2016_17:04:46_2354,0
ya_YA21_02-25-2016_17:04:46_2376,0
ya_YA21_02-25-2016_17:04:46_2398,0
ya_YA21_02-25-2016_17:04:46_2420,0
ya_YA21_02-25-2016_17:04:46_2444,0
ya_YA21_02-25-2016_17:04:46_2466,0
ya_YA21_02-25-2016_17:04:46_2488,0
ya_YA21_02-25-2016_17:04:46_2510,0
ya_YA21_02-25-2016_17:04:46_2532,0
ya_YA21_02-25-2016_17:04:46_2554,0
ya_YA21_02-25-2016_17:04:46_2576,0
ya_YA21_02-25-2016_17:04:46_2598,0
ya_YA21_02-25-2016_17:04:46_2620,0
ya_YA21_02-25-2016_17:04:46_2642,0
ya_YA21_02-25-2016_17:04:46_2664,0
ya_YA21_02-25-2016_17:04:46_2686,0
ya_YA3_01-27-2016_14:31:50_0,1
ya_YA3_01-27-2016_14:31:50_22,1
ya_YA3_01-27-2016_14:31:50_44,0
ya_YA3_01-27-2016_14:31:50_66,0
ya_YA3_01-27-2016_14:31:50_88,0
ya_YA3_01-27-2016_14:31:50_110,0
ya_YA3_01-27-2016_14:31:50_132,0
ya_YA3_01-27-2016_14:31:50_154,0
ya_YA3_01-27-2016_14:31:50_176,0
ya_YA3_01-27-2016_14:31:50_198,0
ya_YA3_01-27-2016_14:31:50_220,0
ya_YA3_01-27-2016_14:31:50_242,0
ya_YA3_01-27-2016_14:31:50_264,0
ya_YA3_01-27-2016_14:31:50_286,0
ya_YA3_01-27-2016_14:31:50_308,0
ya_YA3_01-27-2016_14:31:50_330,0
ya_YA3_01-27-2016_14:31:50_352,0
ya_YA3_01-27-2016_14:31:50_374,0
ya_YA3_01-27-2016_14:31:50_396,0
ya_YA3_01-27-2016_14:31:50_418,0
ya_YA3_01-27-2016_14:31:50_440,0
ya_YA3_01-27-2016_14:31:50_462,0
ya_YA3_01-27-2016_14:31:50_484,0
ya_YA3_01-27-2016_14:31:50_506,0
ya_YA3_01-27-2016_14:31:50_528,0
ya_YA3_01-27-2016_14:31:50_550,0
ya_YA3_01-27-2016_14:31:50_572,0
ya_YA3_01-27-2016_14:31:50_594,0
ya_YA3_01-27-2016_14:31:50_616,0
ya_YA3_01-27-2016_14:31:50_638,0
ya_YA3_01-27-2016_14:31:50_660,0
ya_YA3_01-27-2016_14:31:50_682,0
ya_YA3_01-27-2016_14:31:50_704,0
ya_YA3_01-27-2016_14:31:50_726,0
ya_YA3_01-27-2016_14:31:50_748,0
ya_YA3_01-27-2016_14:31:50_770,0
ya_YA3_01-27-2016_14:31:50_792,0
ya_YA3_01-27-2016_14:31:50_814,0
ya_YA3_01-27-2016_14:31:50_836,0
ya_YA3_01-27-2016_14:31:50_858,0
ya_YA3_01-27-2016_14:31:50_880,0
ya_YA3_01-27-2016_14:31:50_902,0
ya_YA3_01-27-2016_14:31:50_924,0
ya_YA3_01-27-2016_14:31:50_946,0
ya_YA3_01-27-2016_14:31:50_968,0
ya_YA3_01-27-2016_14:31:50_990,0
ya_YA3_01-27-2016_14:31:50_1012,0
ya_YA3_01-27-2016_14:31:50_1034,0
ya_YA3_01-27-2016_14:31:50_1056,0
ya_YA3_01-27-2016_14:31:50_1078,0
ya_YA3_01-27-2016_14:31:50_1100,0
ya_YA3_01-27-2016_14:31:50_1122,0
ya_YA3_01-27-2016_14:31:50_1144,0
ya_YA3_01-27-2016_14:31:50_1166,0
ya_YA3_01-27-2016_14:31:50_1188,0
ya_YA3_01-27-2016_14:31:50_1210,0
ya_YA3_01-27-2016_14:31:50_1232,0
ya_YA3_01-27-2016_14:31:50_1254,0
ya_YA3_01-27-2016_14:31:50_1276,0
ya_YA3_01-27-2016_14:31:50_1298,0
ya_YA3_01-27-2016_14:31:50_1320,0
ya_YA3_01-27-2016_14:31:50_1342,0
ya_YA3_01-27-2016_14:31:50_1364,0
ya_YA3_01-27-2016_14:31:50_1386,0
ya_YA3_01-27-2016_14:31:50_1408,0
ya_YA3_01-27-2016_14:31:50_1430,0
ya_YA3_01-27-2016_14:31:50_1452,0
ya_YA3_01-27-2016_14:31:50_1474,0
ya_YA3_01-27-2016_14:31:50_1496,0
ya_YA3_01-27-2016_14:31:50_1518,0
ya_YA3_01-27-2016_14:31:50_1540,0
ya_YA3_01-27-2016_14:31:50_1562,0
ya_YA3_01-27-2016_14:31:50_1584,0
ya_YA3_01-27-2016_14:31:50_1606,0
ya_YA3_01-27-2016_14:31:50_1628,0
ya_YA3_01-27-2016_14:31:50_1650,0
ya_YA3_01-27-2016_14:31:50_1672,0
ya_YA4_01-22-2016_14:09:11_101,1
ya_YA4_01-22-2016_14:09:11_123,1
ya_YA4_01-22-2016_14:09:11_145,0
ya_YA4_01-22-2016_14:09:11_167,0
ya_YA4_01-22-2016_14:09:11_189,0
ya_YA4_01-22-2016_14:09:11_211,0
ya_YA4_01-22-2016_14:09:11_233,0
ya_YA4_01-22-2016_14:09:11_255,0
ya_YA4_01-22-2016_14:09:11_277,0
ya_YA4_01-22-2016_14:09:11_299,0
ya_YA4_01-22-2016_14:09:11_321,0
ya_YA4_01-22-2016_14:09:11_343,0
ya_YA4_01-22-2016_14:09:11_365,0
ya_YA4_01-22-2016_14:09:11_387,0
ya_YA4_01-22-2016_14:09:11_409,0
ya_YA4_01-22-2016_14:09:11_431,0
ya_YA4_01-22-2016_14:09:11_453,0
ya_YA4_01-22-2016_14:09:11_475,0
ya_YA4_01-22-2016_14:09:11_497,0
ya_YA4_01-22-2016_14:09:11_541,0
ya_YA4_01-22-2016_14:09:11_563,0
ya_YA4_01-22-2016_14:09:11_585,0
ya_YA4_01-22-2016_14:09:11_629,0
ya_YA4_01-22-2016_14:09:11_651,0
ya_YA4_01-22-2016_14:09:11_673,0
ya_YA4_01-22-2016_14:09:11_695,0
ya_YA4_01-22-2016_14:09:11_717,0
ya_YA4_01-22-2016_14:09:11_739,0
ya_YA4_01-22-2016_14:09:11_761,0
ya_YA4_01-22-2016_14:09:11_783,0
ya_YA4_01-22-2016_14:09:11_805,0
ya_YA4_01-22-2016_14:09:11_827,0
ya_YA4_01-22-2016_14:09:11_849,0
ya_YA4_01-22-2016_14:09:11_871,0
ya_YA4_01-22-2016_14:09:11_893,0
ya_YA4_01-22-2016_14:09:11_915,0
ya_YA4_01-22-2016_14:09:11_937,0
ya_YA4_01-22-2016_14:09:11_959,0
ya_YA4_01-22-2016_14:09:11_981,0
ya_YA4_01-22-2016_14:09:11_1003,0
ya_YA4_01-22-2016_14:09:11_1027,0
ya_YA4_01-22-2016_14:09:11_1049,0
ya_YA4_01-22-2016_14:09:11_1071,0
ya_YA4_01-22-2016_14:09:11_1093,0
ya_YA4_01-22-2016_14:09:11_1115,0
ya_YA4_01-22-2016_14:09:11_1137,0
ya_YA4_01-22-2016_14:09:11_1181,0
ya_YA4_01-22-2016_14:09:11_1203,0
ya_YA4_01-22-2016_14:09:11_1225,0
ya_YA4_01-22-2016_14:09:11_1247,0
ya_YA4_01-22-2016_14:09:11_1269,0
ya_YA4_01-22-2016_14:09:11_1291,0
ya_YA4_01-22-2016_14:09:11_1313,0
ya_YA4_01-22-2016_14:09:11_1335,0
ya_YA4_01-22-2016_14:09:11_1357,0
ya_YA4_01-22-2016_14:09:11_1379,0
ya_YA4_01-22-2016_14:09:11_1401,0
ya_YA4_01-22-2016_14:09:11_1423,0
ya_YA4_01-22-2016_14:09:11_1445,0
ya_YA4_01-22-2016_14:09:11_1467,0
ya_YA4_01-22-2016_14:09:11_1489,0
ya_YA4_01-22-2016_14:09:11_1511,0
ya_YA4_01-22-2016_14:09:11_1533,0
ya_YA4_01-22-2016_14:09:11_1555,0
ya_YA4_01-22-2016_14:09:11_1577,0
ya_YA4_01-22-2016_14:09:11_1599,0
ya_YA4_01-22-2016_14:09:11_1621,0
ya_YA4_01-22-2016_14:09:11_1643,0
ya_YA4_01-22-2016_14:09:11_1665,0
ya_YA4_01-22-2016_14:09:11_1687,0
ya_YA4_01-22-2016_14:09:11_1709,0
ya_YA4_01-22-2016_14:09:11_1731,0
ya_YA4_01-22-2016_14:09:11_1753,0
ya_YA4_01-22-2016_14:09:11_1775,0
ya_YA4_01-22-2016_14:09:11_1797,0
ya_YA4_01-22-2016_14:09:11_1819,0
ya_YA4_01-22-2016_14:09:11_1841,0
ya_YA4_01-22-2016_14:09:11_1863,0
ya_YA4_01-22-2016_14:09:11_1885,0
ya_YA4_01-22-2016_14:09:11_1907,0
ya_YA4_01-22-2016_14:09:11_1929,0
ya_YA4_01-22-2016_14:09:11_1973,0
ya_YA4_01-22-2016_14:09:11_1995,0
ya_YA4_01-22-2016_14:09:11_2017,0
ya_YA4_01-22-2016_14:09:11_2039,0
ya_YA4_01-22-2016_14:09:11_2061,0
ya_YA4_01-22-2016_14:09:11_2083,0
ya_YA4_01-22-2016_14:09:11_2105,0
ya_YA4_01-22-2016_14:09:11_2127,0
ya_YA4_01-22-2016_14:09:11_2149,0
ya_YA4_01-22-2016_14:09:11_2171,0
ya_YA4_01-22-2016_14:09:11_2193,0
ya_YA4_01-22-2016_14:09:11_2259,0
ya_YA4_01-22-2016_14:09:11_2281,0
ya_YA4_01-22-2016_14:09:11_2303,0
ya_YA4_01-22-2016_14:09:11_2325,0
ya_YA4_01-22-2016_14:09:11_2347,0
ya_YA4_01-22-2016_14:09:11_2369,0
ya_YA4_01-22-2016_14:09:11_2391,0
ya_YA4_01-22-2016_14:09:11_2413,0
ya_YA4_01-22-2016_14:09:11_2435,0
ya_YA4_01-22-2016_14:09:11_2457,0
ya_YA4_01-22-2016_14:09:11_2479,0
ya_YA4_01-22-2016_14:09:11_2501,0
ya_YA4_01-22-2016_14:09:11_2523,0
ya_YA4_01-22-2016_14:09:11_2545,0
ya_YA4_01-22-2016_14:09:11_2567,0
ya_YA4_01-22-2016_14:09:11_2589,0
ya_YA4_01-22-2016_14:09:11_2611,0
ya_YA4_01-22-2016_14:09:11_2633,0
ya_YA4_01-22-2016_14:09:11_2655,0
ya_YA4_01-22-2016_14:09:11_2677,0
ya_YA4_01-22-2016_14:09:11_2699,0
ya_YA4_01-22-2016_14:09:11_2721,0
ya_YA4_01-22-2016_14:09:11_2743,0
ya_YA4_01-22-2016_14:09:11_2765,0
ya_YA4_01-22-2016_14:09:11_2787,0
ya_YA4_01-22-2016_14:09:11_2809,0
ya_YA4_01-22-2016_14:09:11_2831,0
ya_YA4_01-22-2016_14:09:11_2853,0
ya_YA4_01-22-2016_14:09:11_2875,0
ya_YA4_01-22-2016_14:09:11_2897,0
ya_YA4_01-22-2016_14:09:11_2919,0
ya_YA4_01-22-2016_14:09:11_2941,0
ya_YA4_01-22-2016_14:09:11_2963,0
ya_YA4_01-22-2016_14:09:11_2985,0
ya_YA4_01-22-2016_14:09:11_3007,0
ya_YA4_01-22-2016_14:09:11_3029,0
ya_YA4_01-22-2016_14:09:11_3051,0
ya_YA4_01-22-2016_14:09:11_3073,0
ya_YA4_01-22-2016_14:09:11_3095,0
ya_YA4_01-22-2016_14:09:11_3117,0
ya_YA4_01-22-2016_14:09:11_3139,0
ya_YA4_01-22-2016_14:09:11_3161,0
ya_YA4_01-22-2016_14:09:11_3183,0
ya_YA4_01-22-2016_14:09:11_3205,0
ya_YA4_01-22-2016_14:09:11_3227,0
ya_YA4_01-22-2016_14:09:11_3249,0
ya_YA4_01-22-2016_14:09:11_3273,0
ya_YA4_01-22-2016_14:09:11_3295,0
ya_YA4_01-22-2016_14:09:11_3317,0
ya_YA4_01-22-2016_14:09:11_3339,0
ya_YA4_01-22-2016_14:09:11_3361,0
ya_YA4_01-22-2016_14:09:11_3383,0
ya_YA4_01-22-2016_14:09:11_3405,0
ya_YA4_01-22-2016_14:09:11_3427,0
ya_YA4_01-22-2016_14:09:11_3449,0
ya_YA4_01-22-2016_14:09:11_3471,0
ya_YA4_01-22-2016_14:09:11_3493,0
ya_YA4_01-22-2016_14:09:11_3515,0
ya_YA4_01-22-2016_14:09:11_3537,0
ya_YA4_01-22-2016_14:09:11_3559,0
ya_YA4_01-22-2016_14:09:11_3581,0
ya_YA4_01-22-2016_14:09:11_3603,0
ya_YA4_01-22-2016_14:09:11_3625,0
ya_YA4_01-22-2016_14:09:11_3647,0
ya_YA4_01-22-2016_14:09:11_3669,0
ya_YA4_01-22-2016_14:09:11_3779,0
ya_YA4_01-22-2016_14:09:11_3801,0
ya_YA4_01-22-2016_14:09:11_3823,0
ya_YA4_01-22-2016_14:09:11_3845,0
ya_YA4_01-22-2016_14:09:11_3867,0
ya_YA4_01-22-2016_14:09:11_3889,0
ya_YA4_01-22-2016_14:09:11_3911,0
ya_YA4_01-22-2016_14:09:11_3933,0
ya_YA4_01-22-2016_14:09:11_3955,0
ya_YA4_01-22-2016_14:09:11_3977,0
ya_YA4_01-22-2016_14:09:11_3999,0
ya_YA4_01-22-2016_14:09:11_4021,0
ya_YA4_01-22-2016_14:09:11_4043,0
ya_YA4_01-22-2016_14:09:11_4065,0
ya_YA4_01-22-2016_14:09:11_4087,0
ya_YA4_01-22-2016_14:09:11_4109,0
ya_YA4_01-22-2016_14:09:11_4131,0
ya_YA4_01-22-2016_14:09:11_4153,0
ya_YA4_01-22-2016_14:09:11_4175,0
ya_YA4_01-22-2016_14:09:11_4197,0
ya_YA4_01-22-2016_14:09:11_4219,0
ya_YA4_01-22-2016_14:09:11_4241,0
ya_YA4_01-22-2016_14:09:11_4263,0
ya_YA4_01-22-2016_14:09:11_4285,0
ya_YA4_01-22-2016_14:09:11_4307,0
ya_YA4_01-22-2016_14:09:11_4329,0
ya_YA4_01-22-2016_14:09:11_4351,0
ya_YA4_01-22-2016_14:09:11_4373,0
ya_YA4_01-22-2016_14:09:11_4395,0
ya_YA4_01-22-2016_14:09:11_4417,0
ya_YA4_01-22-2016_14:09:11_4439,0
ya_YA4_01-22-2016_14:09:11_4461,0
ya_YA4_01-22-2016_14:09:11_4483,0
ya_YA4_01-22-2016_14:09:11_4505,0
ya_YA4_01-22-2016_14:09:11_4527,0
ya_YA4_01-22-2016_14:09:11_4549,0
ya_YA4_01-22-2016_14:09:11_4571,0
ya_YA4_01-22-2016_14:09:11_4593,0
ya_YA4_01-22-2016_14:09:11_4615,0
ya_YA4_01-22-2016_14:09:11_4637,0
ya_YA4_01-22-2016_14:09:11_4659,0
ya_YA4_01-22-2016_14:09:11_4703,0
ya_YA4_01-22-2016_14:09:11_4725,0
ya_YA4_01-22-2016_14:09:11_4747,0
ya_YA4_01-22-2016_14:09:11_4769,0
